[0.050s] Invoking command in '/home/user/cartographer_ws_docker/build/cartographer_ros_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/user/tracing_ws/install/ros2bag:/home/user/tracing_ws/install/tracetools_test:/home/user/tracing_ws/install/tracetools_launch:/home/user/tracing_ws/install/tf2_tools:/home/user/tracing_ws/install/tf2_ros_py:/home/user/tracing_ws/install/sros2:/home/user/tracing_ws/install/rqt_plot:/home/user/tracing_ws/install/rqt_msg:/home/user/tracing_ws/install/rqt_console:/home/user/tracing_ws/install/rqt_gui_py:/home/user/tracing_ws/install/rqt_gui:/home/user/tracing_ws/install/ros2trace:/home/user/tracing_ws/install/ros2topic:/home/user/tracing_ws/install/ros2test:/home/user/tracing_ws/install/ros2param:/home/user/tracing_ws/install/ros2service:/home/user/tracing_ws/install/ros2run:/home/user/tracing_ws/install/ros2pkg:/home/user/tracing_ws/install/ros2node:/home/user/tracing_ws/install/ros2multicast:/home/user/tracing_ws/install/ros2interface:/home/user/tracing_ws/install/ros2doctor:/home/user/tracing_ws/install/ros2action:/home/user/tracing_ws/install/ros2cli:/home/user/tracing_ws/install/launch_testing_ros:/home/user/tracing_ws/install/launch_ros:/home/user/tracing_ws/install/demo_nodes_py:/home/user/tracing_ws/install/ament_uncrustify:/home/user/tracing_ws/install/tracetools_trace:/home/user/tracing_ws/install/tracetools_analysis:/home/user/tracing_ws/install/tracetools_read:/home/user/tracing_ws/install/sensor_msgs_py:/home/user/tracing_ws/install/rpyutils:/home/user/tracing_ws/install/rosidl_runtime_py:/home/user/tracing_ws/install/rosidl_cli:/home/user/tracing_ws/install/launch_testing:/home/user/tracing_ws/install/launch_yaml:/home/user/tracing_ws/install/launch_xml:/home/user/tracing_ws/install/launch:/home/user/tracing_ws/install/osrf_pycommon:/home/user/tracing_ws/install/hello:/home/user/tracing_ws/install/domain_coordinator:/home/user/tracing_ws/install/ament_xmllint:/home/user/tracing_ws/install/ament_pyflakes:/home/user/tracing_ws/install/ament_pycodestyle:/home/user/tracing_ws/install/ament_pep257:/home/user/tracing_ws/install/ament_pclint:/home/user/tracing_ws/install/ament_package:/home/user/tracing_ws/install/ament_mypy:/home/user/tracing_ws/install/ament_lint_cmake:/home/user/tracing_ws/install/ament_flake8:/home/user/tracing_ws/install/ament_copyright:/home/user/tracing_ws/install/ament_lint:/home/user/tracing_ws/install/ament_index_python:/home/user/tracing_ws/install/ament_cpplint:/home/user/tracing_ws/install/ament_cppcheck:/home/user/tracing_ws/install/ament_clang_tidy:/home/user/tracing_ws/install/ament_clang_format:/opt/ros/humble /usr/bin/cmake --build /home/user/cartographer_ws_docker/build/cartographer_ros_msgs -- -j6 -l6
[0.272s] [ 12%] Built target cartographer_ros_msgs__rosidl_generator_c
[0.283s] [ 12%] Built target cartographer_ros_msgs__cpp
[0.296s] [ 12%] Built target ament_cmake_python_symlink_cartographer_ros_msgs
[0.416s] [ 24%] Built target cartographer_ros_msgs__rosidl_typesupport_c
[0.435s] [ 36%] Built target cartographer_ros_msgs__rosidl_typesupport_fastrtps_c
[0.473s] [ 49%] Built target cartographer_ros_msgs__rosidl_typesupport_introspection_cpp
[0.501s] [ 61%] Built target cartographer_ros_msgs__rosidl_typesupport_introspection_c
[0.501s] [ 73%] Built target cartographer_ros_msgs__rosidl_typesupport_fastrtps_cpp
[0.502s] [ 85%] Built target cartographer_ros_msgs__rosidl_typesupport_cpp
[0.606s] [ 85%] Built target cartographer_ros_msgs
[0.770s] [ 86%] Built target cartographer_ros_msgs__py
[0.904s] [ 97%] Built target cartographer_ros_msgs__rosidl_generator_py
[1.112s] [ 99%] Built target cartographer_ros_msgs__rosidl_typesupport_introspection_c__pyext
[1.112s] [ 99%] Built target cartographer_ros_msgs__rosidl_typesupport_fastrtps_c__pyext
[1.119s] [100%] Built target cartographer_ros_msgs__rosidl_typesupport_c__pyext
[5.553s] -- Up-to-date symlink: /home/user/cartographer_ws_docker/install/cartographer_ros_msgs/share/cartographer_ros_msgs/msg/MetricFamily.msg
[5.553s] -- Up-to-date symlink: /home/user/cartographer_ws_docker/install/cartographer_ros_msgs/share/cartographer_ros_msgs/msg/MetricLabel.msg
[5.553s] -- Up-to-date symlink: /home/user/cartographer_ws_docker/install/cartographer_ros_msgs/share/cartographer_ros_msgs/msg/Metric.msg
[5.553s] -- Up-to-date symlink: /home/user/cartographer_ws_docker/install/cartographer_ros_msgs/share/cartographer_ros_msgs/msg/StatusCode.msg
[5.553s] -- Up-to-date symlink: /home/user/cartographer_ws_docker/install/cartographer_ros_msgs/share/cartographer_ros_msgs/msg/StatusResponse.msg
[5.553s] -- Up-to-date symlink: /home/user/cartographer_ws_docker/install/cartographer_ros_msgs/share/cartographer_ros_msgs/msg/SubmapEntry.msg
[5.553s] -- Up-to-date symlink: /home/user/cartographer_ws_docker/install/cartographer_ros_msgs/share/cartographer_ros_msgs/msg/SubmapList.msg
[5.554s] -- Up-to-date symlink: /home/user/cartographer_ws_docker/install/cartographer_ros_msgs/share/cartographer_ros_msgs/msg/SubmapTexture.msg
[5.555s] -- Up-to-date symlink: /home/user/cartographer_ws_docker/install/cartographer_ros_msgs/share/cartographer_ros_msgs/msg/TrajectoryStates.msg
[5.555s] -- Up-to-date symlink: /home/user/cartographer_ws_docker/install/cartographer_ros_msgs/share/cartographer_ros_msgs/srv/FinishTrajectory.srv
[5.555s] -- Up-to-date symlink: /home/user/cartographer_ws_docker/install/cartographer_ros_msgs/share/cartographer_ros_msgs/srv/FinishTrajectory_Request.msg
[5.555s] -- Up-to-date symlink: /home/user/cartographer_ws_docker/install/cartographer_ros_msgs/share/cartographer_ros_msgs/srv/FinishTrajectory_Response.msg
[5.555s] -- Up-to-date symlink: /home/user/cartographer_ws_docker/install/cartographer_ros_msgs/share/cartographer_ros_msgs/srv/GetTrajectoryStates.srv
[5.555s] -- Up-to-date symlink: /home/user/cartographer_ws_docker/install/cartographer_ros_msgs/share/cartographer_ros_msgs/srv/GetTrajectoryStates_Request.msg
[5.556s] -- Up-to-date symlink: /home/user/cartographer_ws_docker/install/cartographer_ros_msgs/share/cartographer_ros_msgs/srv/GetTrajectoryStates_Response.msg
[5.556s] -- Up-to-date symlink: /home/user/cartographer_ws_docker/install/cartographer_ros_msgs/share/cartographer_ros_msgs/srv/ReadMetrics.srv
[5.556s] -- Up-to-date symlink: /home/user/cartographer_ws_docker/install/cartographer_ros_msgs/share/cartographer_ros_msgs/srv/ReadMetrics_Request.msg
[5.556s] -- Up-to-date symlink: /home/user/cartographer_ws_docker/install/cartographer_ros_msgs/share/cartographer_ros_msgs/srv/ReadMetrics_Response.msg
[5.556s] -- Up-to-date symlink: /home/user/cartographer_ws_docker/install/cartographer_ros_msgs/share/cartographer_ros_msgs/srv/StartTrajectory.srv
[5.556s] -- Up-to-date symlink: /home/user/cartographer_ws_docker/install/cartographer_ros_msgs/share/cartographer_ros_msgs/srv/StartTrajectory_Request.msg
[5.556s] -- Up-to-date symlink: /home/user/cartographer_ws_docker/install/cartographer_ros_msgs/share/cartographer_ros_msgs/srv/StartTrajectory_Response.msg
[5.556s] -- Up-to-date symlink: /home/user/cartographer_ws_docker/install/cartographer_ros_msgs/share/cartographer_ros_msgs/srv/TrajectoryQuery.srv
[5.557s] -- Up-to-date symlink: /home/user/cartographer_ws_docker/install/cartographer_ros_msgs/share/cartographer_ros_msgs/srv/TrajectoryQuery_Request.msg
[5.557s] -- Up-to-date symlink: /home/user/cartographer_ws_docker/install/cartographer_ros_msgs/share/cartographer_ros_msgs/srv/TrajectoryQuery_Response.msg
[5.557s] -- Up-to-date symlink: /home/user/cartographer_ws_docker/install/cartographer_ros_msgs/share/cartographer_ros_msgs/srv/SubmapQuery.srv
[5.557s] -- Up-to-date symlink: /home/user/cartographer_ws_docker/install/cartographer_ros_msgs/share/cartographer_ros_msgs/srv/SubmapQuery_Request.msg
[5.557s] -- Up-to-date symlink: /home/user/cartographer_ws_docker/install/cartographer_ros_msgs/share/cartographer_ros_msgs/srv/SubmapQuery_Response.msg
[5.557s] -- Up-to-date symlink: /home/user/cartographer_ws_docker/install/cartographer_ros_msgs/share/cartographer_ros_msgs/srv/WriteState.srv
[5.557s] -- Up-to-date symlink: /home/user/cartographer_ws_docker/install/cartographer_ros_msgs/share/cartographer_ros_msgs/srv/WriteState_Request.msg
[5.557s] -- Up-to-date symlink: /home/user/cartographer_ws_docker/install/cartographer_ros_msgs/share/cartographer_ros_msgs/srv/WriteState_Response.msg
[5.557s] -- Up-to-date symlink: /home/user/cartographer_ws_docker/install/cartographer_ros_msgs/share/ament_index/resource_index/package_run_dependencies/cartographer_ros_msgs
[5.557s] -- Up-to-date symlink: /home/user/cartographer_ws_docker/install/cartographer_ros_msgs/share/ament_index/resource_index/parent_prefix_path/cartographer_ros_msgs
[5.557s] -- Up-to-date symlink: /home/user/cartographer_ws_docker/install/cartographer_ros_msgs/share/cartographer_ros_msgs/environment/ament_prefix_path.sh
[5.558s] -- Up-to-date symlink: /home/user/cartographer_ws_docker/install/cartographer_ros_msgs/share/cartographer_ros_msgs/environment/ament_prefix_path.dsv
[5.558s] -- Up-to-date symlink: /home/user/cartographer_ws_docker/install/cartographer_ros_msgs/share/cartographer_ros_msgs/environment/path.sh
[5.558s] -- Up-to-date symlink: /home/user/cartographer_ws_docker/install/cartographer_ros_msgs/share/cartographer_ros_msgs/environment/path.dsv
[5.558s] -- Up-to-date symlink: /home/user/cartographer_ws_docker/install/cartographer_ros_msgs/share/cartographer_ros_msgs/local_setup.bash
[5.558s] -- Up-to-date symlink: /home/user/cartographer_ws_docker/install/cartographer_ros_msgs/share/cartographer_ros_msgs/local_setup.sh
[5.558s] -- Up-to-date symlink: /home/user/cartographer_ws_docker/install/cartographer_ros_msgs/share/cartographer_ros_msgs/local_setup.zsh
[5.558s] -- Up-to-date symlink: /home/user/cartographer_ws_docker/install/cartographer_ros_msgs/share/cartographer_ros_msgs/local_setup.dsv
[5.558s] -- Symlinking: /home/user/cartographer_ws_docker/install/cartographer_ros_msgs/share/cartographer_ros_msgs/package.dsv
[5.590s] -- Up-to-date symlink: /home/user/cartographer_ws_docker/install/cartographer_ros_msgs/share/ament_index/resource_index/packages/cartographer_ros_msgs
[5.590s] -- Up-to-date symlink: /home/user/cartographer_ws_docker/install/cartographer_ros_msgs/share/cartographer_ros_msgs/cmake/rosidl_cmake-extras.cmake
[5.590s] -- Up-to-date symlink: /home/user/cartographer_ws_docker/install/cartographer_ros_msgs/share/cartographer_ros_msgs/cmake/ament_cmake_export_dependencies-extras.cmake
[5.590s] -- Up-to-date symlink: /home/user/cartographer_ws_docker/install/cartographer_ros_msgs/share/cartographer_ros_msgs/cmake/ament_cmake_export_include_directories-extras.cmake
[5.590s] -- Up-to-date symlink: /home/user/cartographer_ws_docker/install/cartographer_ros_msgs/share/cartographer_ros_msgs/cmake/ament_cmake_export_libraries-extras.cmake
[5.591s] -- Up-to-date symlink: /home/user/cartographer_ws_docker/install/cartographer_ros_msgs/share/cartographer_ros_msgs/cmake/ament_cmake_export_targets-extras.cmake
[5.591s] -- Up-to-date symlink: /home/user/cartographer_ws_docker/install/cartographer_ros_msgs/share/cartographer_ros_msgs/cmake/rosidl_cmake_export_typesupport_targets-extras.cmake
[5.591s] -- Up-to-date symlink: /home/user/cartographer_ws_docker/install/cartographer_ros_msgs/share/cartographer_ros_msgs/cmake/rosidl_cmake_export_typesupport_libraries-extras.cmake
[5.591s] -- Up-to-date symlink: /home/user/cartographer_ws_docker/install/cartographer_ros_msgs/share/cartographer_ros_msgs/cmake/cartographer_ros_msgsConfig.cmake
[5.591s] -- Up-to-date symlink: /home/user/cartographer_ws_docker/install/cartographer_ros_msgs/share/cartographer_ros_msgs/cmake/cartographer_ros_msgsConfig-version.cmake
[5.591s] -- Up-to-date symlink: /home/user/cartographer_ws_docker/install/cartographer_ros_msgs/share/cartographer_ros_msgs/package.xml
[5.591s] -- Up-to-date: /home/user/cartographer_ws_docker/install/cartographer_ros_msgs/lib/libcartographer_ros_msgs__rosidl_generator_c.so
[5.591s] -- Up-to-date: /home/user/cartographer_ws_docker/install/cartographer_ros_msgs/lib/libcartographer_ros_msgs__rosidl_typesupport_introspection_c.so
[5.591s] -- Up-to-date: /home/user/cartographer_ws_docker/install/cartographer_ros_msgs/lib/libcartographer_ros_msgs__rosidl_typesupport_fastrtps_c.so
[5.592s] -- Up-to-date: /home/user/cartographer_ws_docker/install/cartographer_ros_msgs/lib/libcartographer_ros_msgs__rosidl_typesupport_c.so
[5.593s] -- Up-to-date: /home/user/cartographer_ws_docker/install/cartographer_ros_msgs/lib/libcartographer_ros_msgs__rosidl_typesupport_introspection_cpp.so
[5.593s] -- Up-to-date: /home/user/cartographer_ws_docker/install/cartographer_ros_msgs/lib/libcartographer_ros_msgs__rosidl_typesupport_fastrtps_cpp.so
[5.594s] -- Up-to-date: /home/user/cartographer_ws_docker/install/cartographer_ros_msgs/lib/libcartographer_ros_msgs__rosidl_typesupport_cpp.so
[5.716s] Listing '/home/user/cartographer_ws_docker/install/cartographer_ros_msgs/local/lib/python3.10/dist-packages/cartographer_ros_msgs'...
[5.716s] Listing '/home/user/cartographer_ws_docker/install/cartographer_ros_msgs/local/lib/python3.10/dist-packages/cartographer_ros_msgs/msg'...
[5.716s] Listing '/home/user/cartographer_ws_docker/install/cartographer_ros_msgs/local/lib/python3.10/dist-packages/cartographer_ros_msgs/srv'...
[5.721s] -- Up-to-date: /home/user/cartographer_ws_docker/install/cartographer_ros_msgs/lib/libcartographer_ros_msgs__rosidl_generator_py.so
[5.721s] -- Up-to-date: /home/user/cartographer_ws_docker/install/cartographer_ros_msgs/share/cartographer_ros_msgs/cmake/export_cartographer_ros_msgs__rosidl_generator_cExport.cmake
[5.721s] -- Up-to-date: /home/user/cartographer_ws_docker/install/cartographer_ros_msgs/share/cartographer_ros_msgs/cmake/export_cartographer_ros_msgs__rosidl_generator_cExport-noconfig.cmake
[5.721s] -- Up-to-date: /home/user/cartographer_ws_docker/install/cartographer_ros_msgs/share/cartographer_ros_msgs/cmake/cartographer_ros_msgs__rosidl_typesupport_introspection_cExport.cmake
[5.721s] -- Up-to-date: /home/user/cartographer_ws_docker/install/cartographer_ros_msgs/share/cartographer_ros_msgs/cmake/cartographer_ros_msgs__rosidl_typesupport_introspection_cExport-noconfig.cmake
[5.722s] -- Up-to-date: /home/user/cartographer_ws_docker/install/cartographer_ros_msgs/share/cartographer_ros_msgs/cmake/export_cartographer_ros_msgs__rosidl_typesupport_fastrtps_cExport.cmake
[5.722s] -- Up-to-date: /home/user/cartographer_ws_docker/install/cartographer_ros_msgs/share/cartographer_ros_msgs/cmake/export_cartographer_ros_msgs__rosidl_typesupport_fastrtps_cExport-noconfig.cmake
[5.722s] -- Up-to-date: /home/user/cartographer_ws_docker/install/cartographer_ros_msgs/share/cartographer_ros_msgs/cmake/cartographer_ros_msgs__rosidl_typesupport_cExport.cmake
[5.722s] -- Up-to-date: /home/user/cartographer_ws_docker/install/cartographer_ros_msgs/share/cartographer_ros_msgs/cmake/cartographer_ros_msgs__rosidl_typesupport_cExport-noconfig.cmake
[5.722s] -- Up-to-date: /home/user/cartographer_ws_docker/install/cartographer_ros_msgs/share/cartographer_ros_msgs/cmake/export_cartographer_ros_msgs__rosidl_generator_cppExport.cmake
[5.722s] -- Up-to-date: /home/user/cartographer_ws_docker/install/cartographer_ros_msgs/share/cartographer_ros_msgs/cmake/cartographer_ros_msgs__rosidl_typesupport_introspection_cppExport.cmake
[5.722s] -- Up-to-date: /home/user/cartographer_ws_docker/install/cartographer_ros_msgs/share/cartographer_ros_msgs/cmake/cartographer_ros_msgs__rosidl_typesupport_introspection_cppExport-noconfig.cmake
[5.722s] -- Up-to-date: /home/user/cartographer_ws_docker/install/cartographer_ros_msgs/share/cartographer_ros_msgs/cmake/export_cartographer_ros_msgs__rosidl_typesupport_fastrtps_cppExport.cmake
[5.722s] -- Up-to-date: /home/user/cartographer_ws_docker/install/cartographer_ros_msgs/share/cartographer_ros_msgs/cmake/export_cartographer_ros_msgs__rosidl_typesupport_fastrtps_cppExport-noconfig.cmake
[5.722s] -- Up-to-date: /home/user/cartographer_ws_docker/install/cartographer_ros_msgs/share/cartographer_ros_msgs/cmake/cartographer_ros_msgs__rosidl_typesupport_cppExport.cmake
[5.723s] -- Up-to-date: /home/user/cartographer_ws_docker/install/cartographer_ros_msgs/share/cartographer_ros_msgs/cmake/cartographer_ros_msgs__rosidl_typesupport_cppExport-noconfig.cmake
[5.723s] -- Up-to-date: /home/user/cartographer_ws_docker/install/cartographer_ros_msgs/share/cartographer_ros_msgs/cmake/export_cartographer_ros_msgs__rosidl_generator_pyExport.cmake
[5.723s] -- Up-to-date: /home/user/cartographer_ws_docker/install/cartographer_ros_msgs/share/cartographer_ros_msgs/cmake/export_cartographer_ros_msgs__rosidl_generator_pyExport-noconfig.cmake
[5.726s] Invoked command in '/home/user/cartographer_ws_docker/build/cartographer_ros_msgs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/user/tracing_ws/install/ros2bag:/home/user/tracing_ws/install/tracetools_test:/home/user/tracing_ws/install/tracetools_launch:/home/user/tracing_ws/install/tf2_tools:/home/user/tracing_ws/install/tf2_ros_py:/home/user/tracing_ws/install/sros2:/home/user/tracing_ws/install/rqt_plot:/home/user/tracing_ws/install/rqt_msg:/home/user/tracing_ws/install/rqt_console:/home/user/tracing_ws/install/rqt_gui_py:/home/user/tracing_ws/install/rqt_gui:/home/user/tracing_ws/install/ros2trace:/home/user/tracing_ws/install/ros2topic:/home/user/tracing_ws/install/ros2test:/home/user/tracing_ws/install/ros2param:/home/user/tracing_ws/install/ros2service:/home/user/tracing_ws/install/ros2run:/home/user/tracing_ws/install/ros2pkg:/home/user/tracing_ws/install/ros2node:/home/user/tracing_ws/install/ros2multicast:/home/user/tracing_ws/install/ros2interface:/home/user/tracing_ws/install/ros2doctor:/home/user/tracing_ws/install/ros2action:/home/user/tracing_ws/install/ros2cli:/home/user/tracing_ws/install/launch_testing_ros:/home/user/tracing_ws/install/launch_ros:/home/user/tracing_ws/install/demo_nodes_py:/home/user/tracing_ws/install/ament_uncrustify:/home/user/tracing_ws/install/tracetools_trace:/home/user/tracing_ws/install/tracetools_analysis:/home/user/tracing_ws/install/tracetools_read:/home/user/tracing_ws/install/sensor_msgs_py:/home/user/tracing_ws/install/rpyutils:/home/user/tracing_ws/install/rosidl_runtime_py:/home/user/tracing_ws/install/rosidl_cli:/home/user/tracing_ws/install/launch_testing:/home/user/tracing_ws/install/launch_yaml:/home/user/tracing_ws/install/launch_xml:/home/user/tracing_ws/install/launch:/home/user/tracing_ws/install/osrf_pycommon:/home/user/tracing_ws/install/hello:/home/user/tracing_ws/install/domain_coordinator:/home/user/tracing_ws/install/ament_xmllint:/home/user/tracing_ws/install/ament_pyflakes:/home/user/tracing_ws/install/ament_pycodestyle:/home/user/tracing_ws/install/ament_pep257:/home/user/tracing_ws/install/ament_pclint:/home/user/tracing_ws/install/ament_package:/home/user/tracing_ws/install/ament_mypy:/home/user/tracing_ws/install/ament_lint_cmake:/home/user/tracing_ws/install/ament_flake8:/home/user/tracing_ws/install/ament_copyright:/home/user/tracing_ws/install/ament_lint:/home/user/tracing_ws/install/ament_index_python:/home/user/tracing_ws/install/ament_cpplint:/home/user/tracing_ws/install/ament_cppcheck:/home/user/tracing_ws/install/ament_clang_tidy:/home/user/tracing_ws/install/ament_clang_format:/opt/ros/humble /usr/bin/cmake --install /home/user/cartographer_ws_docker/build/cartographer_ros_msgs
